Delegado;Tiempo;CPU Load Inicial;CPU Load Mitad;CPU Load Final;Estado Final 
0;206.0;0.0;0.0;0.0;OK
2;7.0;0.0;0.0;0.0;OK
3;7.0;0.0;0.0;0.0;OK
4;6.0;0.0;0.0;0.0;OK
5;9.0;0.0;0.0;0.0;OK
6;6.0;0.0;0.0;0.0;OK
7;4.0;0.0;0.0;0.0;OK
8;5.0;0.0;0.0;0.0;OK
1;408.0;0.0;0.0;0.0;OK
9;8.0;0.0;0.0;0.0;OK
10;5.0;0.0;0.0;0.0;OK
12;5.0;0.0;0.0;0.0;OK
11;9.0;0.0;0.0;0.0;OK
13;5.0;0.0;0.0;0.0;OK
15;6.0;0.0;0.0;0.0;OK
16;5.0;0.0;0.0;0.0;OK
14;13.0;0.0;0.0;0.0;OK
17;6.0;0.0;0.0;0.0;OK
18;7.0;0.0;0.0;0.0;OK
19;5.0;0.0;0.0;0.0;OK
20;6.0;0.0;0.0;0.0;OK
21;5.0;0.0;0.0;0.0;OK
22;6.0;0.0;0.0;0.0;OK
23;4.0;0.0;0.0;0.0;OK
25;6.0;0.0;0.0;0.0;OK
24;7.0;0.0;0.0;0.0;OK
26;6.0;77.8;0.0;100.0;OK
27;6.0;0.0;0.0;0.0;OK
28;5.0;100.0;0.0;0.0;OK
29;7.0;100.0;0.0;0.0;OK
30;4.0;0.0;0.0;0.0;OK
31;6.0;0.0;0.0;0.0;OK
32;5.0;0.0;0.0;0.0;OK
33;22.0;0.0;0.0;0.0;OK
35;8.0;0.0;0.0;0.0;OK
34;13.0;0.0;0.0;0.0;OK
36;20.0;0.0;0.0;0.0;OK
38;6.0;0.0;0.0;0.0;OK
37;25.0;0.0;0.0;0.0;OK
39;8.0;0.0;0.0;0.0;OK
41;6.0;0.0;0.0;0.0;OK
42;15.0;0.0;0.0;0.0;OK
40;23.0;0.0;0.0;0.0;OK
44;5.0;0.0;0.0;0.0;OK
45;5.0;0.0;0.0;0.0;OK
43;19.0;0.0;0.0;0.0;OK
46;5.0;0.0;0.0;0.0;OK
48;3.0;0.0;0.0;0.0;OK
49;7.0;0.0;0.0;0.0;OK
47;11.0;0.0;0.0;0.0;OK
50;6.0;0.0;0.0;0.0;OK
52;4.0;0.0;0.0;0.0;OK
53;6.0;0.0;0.0;0.0;OK
54;6.0;0.0;0.0;0.0;OK
55;4.0;0.0;0.0;0.0;OK
51;53.0;0.0;0.0;0.0;OK
56;9.0;0.0;0.0;0.0;OK
57;6.0;0.0;0.0;0.0;OK
58;5.0;0.0;0.0;0.0;OK
59;19.0;0.0;0.0;0.0;OK
61;12.0;0.0;0.0;0.0;OK
62;7.0;0.0;0.0;0.0;OK
63;15.0;0.0;0.0;0.0;OK
64;5.0;0.0;0.0;0.0;OK
65;7.0;0.0;0.0;0.0;OK
66;3.0;0.0;0.0;0.0;OK
60;25.0;0.0;0.0;0.0;OK
67;6.0;0.0;0.0;0.0;OK
68;4.0;0.0;0.0;0.0;OK
69;5.0;0.0;0.0;0.0;OK
70;5.0;0.0;0.0;0.0;OK
71;3.0;0.0;0.0;0.0;OK
72;4.0;0.0;0.0;0.0;OK
73;5.0;0.0;0.0;0.0;OK
74;6.0;0.0;0.0;0.0;OK
75;4.0;0.0;0.0;0.0;OK
76;9.0;0.0;0.0;0.0;OK
77;7.0;0.0;0.0;0.0;OK
78;5.0;0.0;0.0;0.0;OK
79;27.0;0.0;0.0;0.0;OK
80;6.0;0.0;0.0;0.0;OK
81;6.0;0.0;0.0;0.0;OK
82;4.0;0.0;0.0;0.0;OK
83;3.0;0.0;0.0;0.0;OK
84;3.0;0.0;0.0;0.0;OK
85;17.0;0.0;0.0;0.0;OK
86;6.0;0.0;0.0;0.0;OK
87;4.0;0.0;0.0;0.0;OK
88;4.0;0.0;0.0;0.0;OK
89;7.0;0.0;0.0;0.0;OK
90;7.0;0.0;0.0;0.0;OK
91;6.0;0.0;0.0;0.0;OK
92;6.0;0.0;0.0;0.0;OK
93;4.0;66.4;0.0;50.0;OK
94;5.0;71.4;0.0;100.0;OK
95;10.0;66.6;0.0;100.0;OK
96;7.0;0.0;0.0;0.0;OK
97;8.0;0.0;0.0;0.0;OK
98;5.0;0.0;0.0;0.0;OK
99;5.0;0.0;0.0;0.0;OK
100;4.0;0.0;0.0;0.0;OK
101;5.0;0.0;0.0;0.0;OK
102;4.0;0.0;0.0;0.0;OK
103;5.0;0.0;0.0;0.0;OK
104;5.0;0.0;0.0;0.0;OK
105;5.0;0.0;0.0;0.0;OK
106;3.0;0.0;0.0;0.0;OK
107;4.0;0.0;0.0;0.0;OK
108;4.0;0.0;0.0;0.0;OK
109;5.0;0.0;0.0;0.0;OK
110;4.0;0.0;0.0;0.0;OK
111;4.0;0.0;0.0;0.0;OK
112;5.0;0.0;0.0;0.0;OK
113;5.0;0.0;0.0;0.0;OK
114;5.0;0.0;0.0;0.0;OK
115;3.0;0.0;0.0;0.0;OK
116;4.0;0.0;0.0;0.0;OK
117;5.0;0.0;0.0;0.0;OK
118;5.0;0.0;0.0;0.0;OK
119;4.0;0.0;0.0;0.0;OK
120;4.0;0.0;0.0;0.0;OK
121;4.0;0.0;0.0;0.0;OK
122;11.0;0.0;0.0;0.0;OK
123;5.0;0.0;0.0;0.0;OK
124;3.0;0.0;0.0;0.0;OK
125;4.0;0.0;0.0;0.0;OK
126;9.0;0.0;0.0;0.0;OK
127;4.0;0.0;0.0;0.0;OK
